,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01,2016-01-01,2016-02-01,2016-03-01,2016-04-01,2016-05-01,2016-06-01,2016-07-01,2016-08-01,2016-09-01,2016-10-01,2016-11-01,2016-12-01,2017-01-01,2017-02-01,2017-03-01,2017-04-01,2017-05-01,2017-06-01,2017-07-01,2017-08-01,2017-09-01,2017-10-01,2017-11-01,2017-12-01
amazonas,23.452974708631025,13.73986911163281,13.576926514972659,16.47885738082839,0.0,0.0,0.0,0.0,10.380139337156933,8.384305401159052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4843431565374452,8.855165618723895,11.80794887008068,7.6819405730814765,26.455857697628268,0.0,0.0,0.0,0.0,0.0,5.321853279336137,36.920528842164366,23.24563234385662,25.792045916471302,37.77290378930323,22.91901959595834,36.551221680133544,20.2306260571659
antioquia,1107.2173648816538,807.1017952722285,896.0407708847529,1038.286290080368,1534.4700835877848,2318.7273128143793,2070.464841274993,2693.2545776118704,2268.7413570952012,2039.1314245277265,1696.1429922854788,1573.09837941069,2231.794480768128,2106.550150258775,3166.6915421997137,3733.2110997953796,3942.6686622515963,4127.122871939156,3623.9885678573037,2492.3434929608684,1790.8839319132364,1149.9905035421662,87.55024398798548,0.0,0.0,0.0,0.0,0.0,37.566366294298234,386.35782399770375,297.1395711791168,217.4569455203884,860.8848261839491,950.6001887087485,799.4830134351539,682.9940669395303
arauca,179.64822264257293,163.5808053912412,150.96775924911333,230.95809385698666,345.9398595838975,402.06208357555806,317.4955426928218,261.9573914090404,133.17160103455944,111.09763912546907,0.0,94.39356380212897,139.35926661702902,181.92103347921034,311.73149832917545,343.6766245889778,317.9727725333222,217.46822324983953,81.05770308017037,5.506504493695104,0.0,0.0,0.0,0.0,0.0,27.617944511173647,37.06776288013799,46.545921389709775,143.61572214371517,121.4799223358197,87.61220033995707,59.40147018276704,74.93141194393874,33.83411205053386,19.186720861473816,14.112452657809314
atlantico,1120.9623517474668,1232.968595202084,881.0389296382817,825.9367031003319,673.7479484059523,340.2369189890035,275.5609022787519,29.37590732390629,225.57570238374097,344.2820325523078,809.5454091984117,986.5674464560918,1161.7827455262413,1129.7925693573825,1081.2825982958705,1054.8840290492808,1148.6501775873369,1017.6686368260323,753.5218015481735,705.803253038177,643.1545985778905,493.6863750601987,204.88401690395295,321.11457217593863,292.4967717164468,279.43790062001983,221.48282986899397,354.1529548571881,395.2356309969547,238.9021808600439,335.2920632487903,318.5190543960708,337.69410289530293,399.87584485999196,541.0415596502507,994.1258471573963
bolivar,377.5652358637074,473.1760547515155,345.45511599690747,312.5722142335047,335.9281708833408,287.27157966054796,172.72109007275043,91.20738766821037,45.148932852001465,69.26448885747683,51.9020369006477,97.06521785591843,151.33962597538616,206.33139637271682,203.682142457474,214.55257095367594,324.07058253597506,319.09610956042377,271.27365871277516,312.4541156428535,388.7317714747766,396.2074779206903,344.2363371440096,313.7661201256437,280.6636990731501,270.9952486794599,273.50155497506546,302.5428049521489,324.2617647240298,273.3741419484355,222.52457551331736,255.60464503036928,244.86355052248234,339.3823469565406,398.77719067939057,521.809999067664
boyaca,78.69372447254855,92.4724159865923,92.1970928165915,121.9776658285875,136.82639134700594,118.92069721801913,83.60483401860361,76.73300634597369,52.923935993002594,61.67046975373292,29.261306971846395,65.85697876244683,113.03999301645167,179.5677129903404,222.73146804689014,238.68461291215823,222.7095739950214,208.72082973447533,182.42112689421305,132.61648863851963,114.64147149334825,99.42520155719649,111.40898510895589,54.995133931466256,44.826022401864215,3.874638085803312,0.0,0.0,0.0,47.27232372316749,48.371160777642615,39.93090910919217,51.375630126336425,49.48756843567973,59.15715332268087,76.4241341071708
caldas,151.4948220045014,134.6287033966136,73.35232145844915,92.79515641076868,164.1183717209059,162.16505829618166,170.106729766739,117.5007624144231,122.44774397244616,155.08014327246906,84.75555525010539,99.36275042441657,163.5486662932051,219.1699523939125,211.82937059297294,213.52959703567652,176.27729991781104,223.83795686503257,137.87715199318836,120.87918104525724,92.20162271366766,55.5072377859283,26.611986088556048,30.06811932536777,40.079207748812046,47.59369527113836,60.313622207294394,51.37755190241546,10.202475107863862,40.417064390521986,53.1535493212154,46.337145148282,35.08780883169038,62.417134098619925,94.99371255936046,42.185414092429255
caqueta,159.8364246048339,149.13092903703998,113.45895986383113,91.97382248618139,97.1045129055402,121.81574852003155,16.679913878379992,0.0,17.98271547339906,0.0,0.0,23.071594295553222,75.06984867793992,144.89759382267167,102.1333916086312,95.55765227134964,65.32840799677027,85.07024968899032,32.61543454126172,10.327045935186618,12.20276147961848,24.65772452608126,40.036377231899756,4.272058623323211,34.185603394375605,72.572989369076,31.574999987391593,35.47876202849245,33.42380664993341,92.21540278084748,35.76588246017889,18.856738259201023,73.29533888585146,72.89915426815014,76.69993237544698,115.87777961317545
cauca,78.78986005434312,71.91134934704209,7.020397812366149,88.18592077217403,147.01724233264167,199.28481067857984,152.28711486010639,106.14193680667066,90.79749818989612,108.46407232129968,22.483171655192795,52.92666241813403,112.96431641957976,125.48042443276113,60.55805680542474,99.76686428350513,64.8873635104402,150.32667616601975,73.66067557417536,29.167009329890774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.354160543897194,0.46169263841903785,30.79784307978185,11.039445189940707,0.0,3.879664480546552,15.786705517234864,24.64111857040129,14.68079895477235
cesar,463.42217149252906,496.31714672200815,471.53365052434356,524.8042094706717,658.4014144387106,841.7444620796975,759.0868218848574,894.1282864902556,772.0628394074268,755.5102642648361,670.0501393595573,685.1267923333064,646.9783316259229,597.3281878710255,662.667389378199,661.9304877077449,613.9894055590611,695.6385907417052,687.615501548923,712.9550815296403,631.9186837874538,614.2179322753536,561.2963905133139,568.6678821197178,589.0925218466634,608.2141788672494,591.6955328966075,642.1826548765962,652.4781234191746,564.2761280831322,496.13323157544164,584.707898089518,602.6975520557708,498.65337598525923,646.6081054482225,751.8901863809652
choco,27.97261668253804,11.179035803633782,7.102346617490815,22.200414776797317,27.345874197141125,11.441429291868953,20.866080432223022,18.918248079938834,11.660501912519296,12.732468667607014,0.0,0.0,0.0,17.94187930817953,50.694274334681964,59.316134194520515,58.84971701998771,23.945416501037887,28.403871005061085,32.35258724583133,36.32309546075863,36.99088970517472,35.90334552816111,55.225065391161344,50.86201775749603,49.94941719131649,53.152701907838015,32.33582929922393,38.068567901710786,37.63198147278466,32.85705338749558,27.28708760426381,13.432919468144117,13.11834242768822,12.466844628063875,5.43165631790691
cordoba,121.34629712295538,187.29562672826455,109.1810407040048,115.90247230402495,144.66331981087032,201.7980012247914,204.24056780598198,238.56344451458017,312.94013734867184,351.99306747499185,358.48613081042026,220.75041867919288,234.31086379451278,82.44878766835679,0.0,0.0,60.514509706506935,146.4560228264683,13.624866355173324,45.17070722155621,61.334888437494286,3.5708574837970843,0.0,35.645734548906844,75.90066652957863,148.56849908025833,114.6901755404667,219.5135801751202,243.07120113584375,199.61416066087725,144.36935327053234,240.45866628286043,187.76005462548747,215.51442054259303,189.3006916404243,182.8398023332988
cundinamarca,582.0402054725764,551.200043319463,394.46480718147285,488.7876417521071,592.217545195551,731.0898793029264,566.0907615468695,442.41949569379665,353.9005484726191,414.73359614358435,143.94244537714818,295.5154240128593,506.45520182737175,948.4608780000513,926.5082765091765,998.7894122540256,841.181367779808,914.4944589337856,692.726667529425,502.1256286019802,488.619196923185,484.1572246986325,488.14578016390317,319.3909647835896,344.4538739944134,327.5571279396362,279.68722996553254,167.04383581225204,125.9978503935319,271.4211426805073,172.91752104710503,152.4592749817054,146.12485609324335,204.035203840808,298.62697603118113,219.403871714083
guainia,19.855660511175287,20.351025180099057,6.647616867494163,5.979013785081654,20.255122401758108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.201263080440583,36.48510443127766,42.851777680977335,39.55471086407263,32.01641947946696,22.30571992476952,10.251696579741605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.849902867850712,16.835641613949523,15.067759509446054
guajira,218.6617393541609,219.07807982375715,129.1948447649272,149.49339266323724,184.35059367215393,217.95750114066215,148.88413270168098,98.23826392455761,76.52673403955896,85.49053238067789,30.28266198265912,5.346649795197308,93.61522166928911,185.01728437587988,131.04897704215722,200.98056751035904,204.29613373807268,142.8651140459496,50.3123164882672,33.49996754753885,84.04220883839633,113.3767843138423,119.76508100741448,101.97263248499465,190.47999103095765,188.68553340226347,53.04508582684444,24.804413893311114,54.15391836091631,100.1569589694892,67.0188654204745,85.00986615225064,124.68659998687602,187.80396940425382,173.67011021235135,228.97277368332016
guaviare,40.2866879202899,27.044133262083427,0.0,21.926845977394166,45.22459207281719,80.35833941735397,77.15528579893734,79.54328313179886,69.31650179364676,68.94758970852988,24.9514873276564,37.188859754569776,32.45829569540214,77.35914098786498,48.882567632716686,59.079094406024026,13.819445073569554,30.327658129504805,0.0,0.0,0.0,5.941562626168622,1.7224976993435988,0.0,0.0,0.0,0.0,0.0,0.0,22.80004621460636,22.39272059855742,13.57226600217402,25.530779005659173,2.582483316743758,1.6963871514471691,22.11432888354618
huila,1098.082419229746,922.6739668846885,782.7677221812621,1185.1447651205963,1358.1205921689066,1390.2249019787791,1237.4612502107059,1149.949794586584,779.9217000940953,439.2674668871998,0.0,250.62095242089995,510.8588821475713,789.5364375253969,662.2016638855484,876.1231101578211,891.4631961330999,922.2457789569312,517.738298123927,470.36950653171846,68.02294256864201,0.0,0.0,0.0,286.39704857572417,408.9963901262096,445.5318597971467,604.6596598471375,662.6198165174453,756.1785045307108,687.7432965627052,504.5202804941389,596.5159263347582,361.3050017580281,518.0540905541329,403.84713339420557
magdalena,192.88126960468009,271.4007764530144,225.01781266817295,163.38826366156064,183.3028103454619,128.26352675805953,113.61007130784915,23.988524811411978,69.31993292613711,125.4656728023943,86.17002133243476,192.08698597897637,268.0829413636644,358.49100600519483,312.73236414130304,365.2003528230734,380.5607762381459,274.5126810754035,263.00075407835016,228.00099434498082,272.94964758602504,282.08598449815787,314.4717568989065,283.46626073042773,205.89108879560987,139.78182581674167,69.33056081925815,59.774996585730435,115.19049358204637,81.63805806987821,66.45830478097002,59.91421802713164,55.843223446908944,132.70050695549514,141.43506891301692,173.81221921318956
meta,718.4619516672558,887.0817717677205,747.5730645070676,713.0387826810875,752.8741767029003,912.7396336624909,561.3336596996519,328.36734607967094,637.4014475574724,733.4446249081537,722.9545201597122,912.6553888474191,1123.9904072207107,1397.785070438499,1318.4177492372758,1454.9772991727775,1438.5036763509204,1558.4060303146957,1254.1253212131571,1007.328062796443,971.0556111866229,1083.9774646173662,997.4137832039689,948.8311298343667,1032.5650079568081,1056.8768402235069,807.4262441219644,648.9339942677763,626.2896414415917,517.8687094411065,308.14680665300267,253.41654565823862,328.1336138388552,381.6134768562932,167.3802401079219,328.1864307228688
narino,140.41955360422756,180.50355332885908,248.36620891544646,338.3485307028116,378.47194557355857,522.1539795058088,565.9102786698938,529.2553890877286,546.4466644826095,498.98495167055546,486.041626540536,312.94041917003767,326.9029307816104,401.10192262913495,351.6759886477603,417.28861963521155,400.9912323740885,445.68793973609104,305.073311668133,216.3386947982753,172.13000069791087,72.07461535411915,0.0,0.0,0.0,0.0,0.0,84.67709675370729,201.51369854957835,239.59564222595174,227.12868882592824,109.91296802094301,194.7012479421585,63.69895321490009,57.451014527598375,0.0
norte de santander,875.3067062487485,918.9129661907368,896.7737495513152,966.5674502136958,996.2949051595008,980.7462090308251,976.0557332804253,1081.29128554721,1203.3878104091411,1248.5740933166571,1188.430887108524,1128.1091773503472,1287.6319148303191,1503.8234160520528,1443.2323030279294,1503.3186412353448,1427.048011792615,1391.661157454889,1256.5626591322016,1164.4408864006443,1110.675506596672,1110.302632210716,1019.1666733108511,883.012630113994,723.5609516292789,368.4601994445602,202.48745996221356,174.37663420453225,144.49229340719876,202.38945808149845,249.11002016317792,303.44305029116987,456.33055715861076,495.18429668147,497.8247957403347,484.2061271123966
putumayo,160.4793006015792,208.268020434955,193.6915824245716,179.96477327308656,228.44907197727505,348.17479789180567,218.23002757368684,152.8213828180684,156.03816441990125,202.39483677644202,196.8650616066463,209.18596935321918,272.0443746455494,386.61837007354734,433.1148731263788,332.58046371049693,294.28652185751884,239.71188588885656,117.74346029517153,13.438084416285093,19.705750298358595,34.063639101507746,87.58349308101158,72.66550221859075,154.76003804103203,168.5390134328168,168.12986906477343,135.2251812590357,110.37444944542378,145.43153958686483,97.1148709573526,78.90491669710319,127.74178481836351,106.9785869502484,152.3904468738416,132.43051976110425
quindio,274.6247809887161,259.13619021952474,0.0,322.2654260170105,676.7387898036574,1093.2980894702953,915.4464666884196,785.2911168154943,486.8581779874629,706.4944996562424,121.1381985098889,304.9708336895204,704.332928713867,893.1824544523687,856.1143243545715,1031.119081854631,552.9428475766314,751.331456503987,528.1159226715639,579.8415805358671,370.57579508141043,274.9991007168169,169.72720329264635,0.0,0.0,0.0,101.90559427135733,62.459845396410714,189.33110376689734,280.2470247717597,186.77272080919454,309.0521866582899,220.2278914511601,300.0915044903069,378.37180177744244,0.3555651893533138
risaralda,563.4523857500792,410.94040566244,0.0,495.49905174071415,1092.642568867073,1513.961233453565,1221.6744529979017,840.4998134450227,530.2094362263815,834.733608662538,213.4810446982977,558.4156555345057,985.2131296856812,975.1030793380949,1254.0599844189446,1377.409111861205,908.8351163796442,1225.3079925765726,968.5415663377712,932.993618546717,446.0120263933377,214.8815485590985,65.35346693352533,0.0,0.0,0.0,83.48125998872212,0.0,220.0573708211255,505.17401517097625,532.1755942122729,568.2116808240013,274.2483311373349,322.85275681505857,413.0150700252884,152.90027282379546
san andres y providencia,17.305841156869203,6.373304296505852,0.0,0.0,0.0,0.0,0.0,11.069693930824357,20.179613670609836,12.565214866787796,0.714117262320408,5.059249009134126,4.868058703036036,6.8438634311216955,0.0,2.399281184365724,0.12112970763634667,9.75060879845455,0.6048686940475401,3.3860311577886444,0.0,0.0,0.0,2.2219019486040477,3.8824878180613993,0.0,0.0,0.0,0.0,0.0,4.435943866479144,11.892566596095682,15.876855981664644,5.182422744405722,2.8228861301911357,0.0
santander,1569.219793557248,1594.7843125799134,1562.4145422979109,1589.9972946304088,2025.1317730490568,2511.60134451962,2328.0273098941598,2355.8293512347273,2283.798244899945,2513.982606037703,2077.018265679398,2073.382785985213,2357.7384020141913,3000.4185824330475,3120.5492043617924,3107.805546865743,3050.8614729131464,2972.9467901569255,2529.088456569024,2014.2318489855543,1963.4301649143727,1931.91429925269,1492.661265540988,714.14790781282,733.4011223178975,646.7828799207011,668.664377572951,738.4662527442395,1075.6606873418216,1147.1126468330021,993.9649986482714,886.3234071005634,964.6919229645921,1047.984983372652,1176.1926715632676,1124.2998946007792
sucre,431.4842584889201,548.170638224577,467.46617870924956,441.59612456217786,427.04936800374264,376.3878294856664,405.8185355972187,365.10744457433805,422.9793056167299,419.7672298692998,492.9927865829639,500.5576889030877,599.9614161211775,538.4629995302294,389.08425192133063,389.2355383659388,385.7841724356607,421.2129951483849,346.29380630289654,265.04566132163586,241.81729081485878,173.2366741133446,65.18905158387905,46.08349285918658,23.76122121194976,46.34250438787241,39.13064189070968,89.91274711835413,88.37877001748491,167.64524207544451,150.18474078737643,253.34623793980222,238.41595460815049,285.5429240775369,342.46045977046947,335.89888627935045
tolima,1784.8620973741918,1385.6488289127983,962.2282209466376,1044.8658558218278,1352.6465803575334,1588.9809435929656,1285.125789045359,914.9963247458603,816.7806235823138,1063.6585708923285,753.892552629314,954.2227781943604,1577.3512210586814,1987.2341170576974,1796.5730414111113,1877.3234605780526,1806.7039805785216,2256.23139396664,1714.9903474840344,1443.0186135360022,1177.401493993049,1025.4620057440811,1119.276986642913,819.6836219543557,1088.5954879501933,1202.7684455910373,1122.5835743260027,1004.22709118051,831.1652061229079,1056.7241199145026,930.6382649348822,733.0982767667126,769.3391342090003,786.3775695337022,1073.975021666453,912.9619937404786
valle del cauca,1375.5081461133689,718.1686685898783,443.47892113931175,1054.0585200753062,1381.6519342981728,2407.127844296854,1585.3129088133146,1412.1487182530468,2373.44358826968,1975.968915611959,1123.7185793818408,1239.5568927774857,1557.6839804231759,2228.671019905166,622.2823462085689,1472.1264402143624,1321.1699387403992,2269.019578186221,1691.0354395810577,1208.4102950017914,1519.8682040063102,1815.6997556801193,2174.6164758078853,1941.289932406295,2026.7377364285303,2210.108374233424,1352.8445510049783,1525.4121735368954,1281.3573587269238,1964.8127963530223,1553.726496966562,1497.1193075227543,1456.5211244209463,1353.181206300736,1608.189130154256,1087.2265438876657
vaupes,6.214016819971496,7.084218634270687,5.545076991917526,3.228916937054405,6.601100729241914,13.240876833634012,8.416778268727375,2.6212077990802536,0.0,0.0,0.0,2.669359543981049,2.2860118409204575,6.839813855999838,13.658294503405141,17.436281819566037,11.038078126686328,5.712246754919569,6.387053331823095,6.140133544000799,7.468348818058253,2.233187253717854,2.7841090647267537,0.2670632314932768,0.7291292470296985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.944177662542929
vichada,8.671515203426484,11.181730289085404,36.136238303815524,42.16315335194122,37.422583036471366,19.1309422402982,0.06612986754540628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.934273306777914,17.39321072295901,24.89024501315828,34.40777244910598,41.241364861957486,38.605843391503996
